text,value
69,1.0
@55,1.0
@ssfcker,2.8
@ssfucker,2.8
@ssfvcker,2.4
@sshole,1.6
0ral seks,1.0
0ral sex,1.8
0rg@sm,1.0
0rgasms,1.0
3jakulating,1.6
4r5e,1.4
4r5ed,1.4
4r5es,1.4
4skin,1.0
5h17,1.0
5h1t,1.0
5kank,2.0
a_s_s,1.0
abbie,1.2
abeed,1.8
aboe,1.0
anal,1.0
anal hole,2.2
anal hore,2.4
anal pirate,2.2
analingus,1.6
analplug,2.2
analplugs,2.0
anilingus,1.8
animal fucker,3.0
anus,1.0
anus plug,2.0
ape shit,1.6
ape shite,1.6
apeshit,1.4
apeshite,1.4
ar5e,1.0
ar5ehole,1.4
arse,1.0
arse gobbler,2.0
arse hole,1.2
arse-bandit,2.0
arse-bandits,2.2
arse-fucker,2.6
arse-fuckers,2.6
arse-hole,1.8
arse-shagger,2.4
arsefuck,2.8
arsefucker,2.6
arsehole,1.4
arseshit,1.8
arsewipe,1.4
ashole,1.6
ass,1.0
ass bandit,1.6
ass eating boiolas,2.8
ass eating nob jokeys,2.8
ass fecker,2.6
ass fuck,2.8
ass fucker,2.6
ass fucking boiolas,2.6
ass fucking nob jokeys,2.6
ass hole,1.2
ass kisser,1.2
ass licking,1.6
ass muncher,2.2
ass-bandit,1.8
ass-fucker,2.8
ass-fuckers,2.6
ass-hole,2.0
asses,1.0
assface,1.6
assfck,2.6
assfcker,2.8
assfk,2.2
assfkcer,2.6
assfker,2.2
assfkr,2.2
assfook,2.6
assfuccer,2.2
assfuck,2.6
assfuck3r,2.8
assfucker,2.8
assfuckers,2.8
assfuckerz,2.4
assfukah,2.4
assfukka,2.8
assfukker,2.6
assfukkerz,2.8
assfvck3r,3.0
assfvcker,2.6
asshat,1.2
asshol3,1.8
asshole,1.2
asshole fucker,2.6
assholes,1.6
assmunch,1.8
assmuncher,2.2
asswhole,1.4
asswipe,1.6
axe wound,1.2
azz,1.0
azzhole,1.6
b to the inch,1.2
b！tch,1.4
b00bz,1.0
b0llock,1.0
b0llocks,1.2
b1+ch,1.0
b17ch,1.4
b1otch,1.4
b1otchs,1.2
b1tch,1.4
b1tch1ng,1.2
b1tch35,1.0
b1tch3s,1.4
b1tchees,1.4
b1tches,1.4
b1tchez,1.2
b1tchin,1.2
b1tching,1.2
b1tchs,1.4
b1tchy,1.2
baby batter,1.4
ballbag,1.0
bangbros,1.6
bassturd,1.2
bastard,1.2
bastardish,1.0
bastards,1.6
basterd,1.0
bastid,1.2
bastinado,1.8
basturd,1.2
bater,1.6
bates,1.0
batshit,1.0
batshite,1.2
bbc,1.4
bean queen,2.2
beaner,2.6
beaners,2.6
beat my meat,1.2
beat off,1.2
beat the meat,1.4
beat your meat,1.4
beeotch,1.0
bell end,1.0
bellend,1.2
bender,1.6
bewbs,1.0
beyoch,1.2
beyotch,1.2
bi + ch,1.2
bi+ch,1.4
biatch,1.2
biches,1.4
biotch,1.0
biotches,1.2
biotchez,1.4
bishes,1.2
bitch,1.4
bitch3s,1.2
bitchass,1.6
bitchasses,1.8
bitched,1.2
bitcher,1.4
bitchers,1.4
bitches,1.6
bitchez,1.4
bitchfuck,2.4
bitchhole,2.4
bitchin,1.2
bitchin',1.0
bitching,1.0
bitchlike,1.2
bitchness,1.6
bitchs,1.0
bitchslap,1.0
bitchtits,2.2
bitchy,1.2
bitchy ass,1.8
bizzach,1.6
BJ,1.6
blacky,2.4
blow a load,1.6
blow job,2.0
blowjob,1.2
blumpkin boy,2.4
boll0ck,1.0
bollock,1.0
bollockchops,1.2
bollocks,1.2
bollocktician,1.4
bollox,1.0
bondage,1.0
boner,1.0
bonk juice,1.6
boobs,1.0
booty,1.0
breasticles,1.4
breasts,1.0
bugger,1.2
bugger off,1.0
bull shit,1.0
bullshi,1.0
bullshit,1.2
bullshite,1.0
bum-bandits,1.8
bum-driller,2.8
bumhole,1.0
bung hole,1.0
butt fuck,2.2
butt fucker,3.0
butt hole,1.0
butt pirate,2.2
butt-fucker,2.2
butt-fuckers,2.8
butt-fucking-bandit,2.6
butt-munchers,2.0
buttermilk,1.4
buttfuck,2.2
buttfucker,3.0
buttfuckers,3.0
butthole,1.2
butthole boy,2.6
bwc,1.4
c*nt,3.0
c*ntface,3.0
c*nts,2.8
c*nty,2.8
c00n,2.8
c00nies,2.6
c0ck,1.2
c0ckhead,2.0
c0cks,1.6
c0cksuccer,2.0
c0cksucked,2.0
c0cksucker,2.2
c0cksuckers,2.2
c0x,1.4
c0xux0r,1.8
caaak,1.4
caca,1.0
cack,1.2
cagone,1.2
cajones,1.0
Camel jockey,2.8
cameltoe,1.2
carpet muncher,2.4
carpetmuncher,2.6
carpetmunchers,2.2
carpetmunching,1.6
cawk,1.4
cawk muncher,2.4
cawkmuncher,2.2
cawks,1.2
cawksucker,2.6
ch1nk,3.0
chesticles,1.0
china-virus,2.2
chinavirus,2.6
chinese-virus,2.8
chingchong,2.8
chink,3.0
chinky,3.0
choad nectar,2.0
chocha,2.4
choke the chicken,1.4
cholo,1.6
clitlickers,2.0
closet fuckhead,2.8
clusterfuck,1.8
clusterfucked,2.2
clusterfucker,2.4
clusterfucking,2.0
clusterfucks,2.0
cobb knobbler,1.8
cock,1.4
cock droplets,2.4
cock head,2.0
cock jockey,2.4
cock knocker,1.8
cock licker,2.0
cock munch,2.0
cock rider,2.4
cock smoker,2.2
cock snot,2.2
cock suck,1.8
cock sucker,2.4
cock sucking,2.2
cock sucking boiolas,2.6
cock sucking nob jokeys,2.8
cock tease,1.8
cock-face,2.2
cock-gobbler,2.4
cock-head,1.8
cock-sucker,2.0
cock-suckers,2.0
cockboy,2.4
cockeater,2.2
cockface,2.0
cockgobbler,1.8
cockh3ad,2.4
cockhead,1.8
cockheads,2.4
cockhed,2.0
cockless,1.4
cocklicker,2.2
cockmonger,2.2
cockmunch,2.2
cockmuncher,1.8
cocks,1.6
cockshit,2.2
cockskin,1.8
cocksmoker,2.2
cocksucc,2.0
cocksuccas,2.2
cocksuccer,2.2
cocksuccers,2.2
cocksuck,2.2
cocksuckas,2.4
cocksucked,2.0
cocksucker,2.2
cocksuckers,2.2
cocksucking,2.4
cocksucking mothafuckers,3.0
cocksucks,2.2
cocksuk,2.0
cocksuka,2.0
cocksukka,2.2
cocsuck,2.0
cokmuncher,2.2
coksucka,1.8
coolie,1.8
coon,3.0
coon1es,3.0
cooni3s,2.4
coonie,2.8
coonies,3.0
coons,2.8
coot,1.6
coot coot,1.4
cooter,1.2
cooter shooting,2.6
cooterpuffing,2.4
cooties,1.0
cotton picker,2.8
crazy mofos,1.4
crazy sob,1.4
creampie,2.2
crotch,1.0
crotch fiddler,2.2
crotchy,1.4
crow,1.0
crows,1.4
cuksuker,2.4
cuksukka,2.2
cum goon,2.0
cumball,2.4
cumdumpster,2.8
cumming,1.6
cums,1.4
cumslut,2.8
cumz,2.0
cunnilingus,2.0
cunt,2.6
cunt ass,2.8
cunt fart,2.6
cunt lick,3.0
cunt licker,3.0
cunt lips,2.8
cuntasaurus rex,2.8
cuntbag,3.0
cuntbollock,2.2
cuntelope,2.4
cuntits,2.8
cuntless,2.8
cuntlick,3.0
cuntlicker,2.4
cuntlickers,2.6
cuntness,3.0
cunts,2.6
cunty,2.8
cuntz,2.8
cuunt,2.6
cyberfck,2.2
cyberfcks,2.4
cyberfuccs,2.2
cyberfucks,2.2
cyberfucs,2.0
cyberfukk,2.0
cyberfukks,2.2
cyberfvcks,2.2
d!ck,1.0
d!cks,1.0
d!ld0,1.4
d!ldo,1.4
d0ggy style,1.8
d1ck,1.0
d1ckhead,1.8
d1ckheads,1.8
d1cks,1.4
d1cksucker,1.8
d1cksukka,2.0
d1ckz,1.0
d1ldo,1.4
dafuq,2.2
dago,2.2
darkass,2.6
darkfuck,2.4
darkie,2.8
darkshit,3.0
darktard,3.0
darky,2.8
dick breath,2.0
dick face,1.8
dick fucker,2.8
dick head,1.8
dick licker,2.4
dick milker,2.2
dick nibbler,2.4
dick smoker,2.4
dick sucker,2.2
dick-face,1.8
dick-gobbler,1.8
dick-head,1.8
dickface,2.0
dickfucker,2.8
dickhead,2.0
dickheads,1.6
dickjockies,2.2
dickless,1.4
dicklicker,2.2
dickmuncher,2.0
dicks,1.0
dickskin,1.8
dickslapper,1.8
dicksmoker,2.8
dicksucker,2.2
dickvag,1.6
dickz,1.2
diddle,1.0
dikhead,1.6
diks,1.2
dild0,1.0
dipsh1t,1.6
dipsh1tty,1.6
dipshat,1.2
dipshidiot,1.6
dipshit,1.4
dipshite,1.6
dipshits,1.6
dipshitter,1.6
dipshitty,1.8
dipstick,1.2
dirty sanchez,2.4
dix,1.0
dlck,1.2
dlcks,1.0
dog fuck,2.8
dog fucker,3.0
dog fucking,2.8
dog shit,1.2
dog-fucker,2.8
dog's bollocks,1.2
doggo style,1.2
doggy style,1.4
doggy_style,1.4
dogie style,1.0
dogsh1t,1.2
dogsh1ts,1.0
dogshit,1.0
dogshits,1.4
dogstyle,1.0
dolt,1.0
dong,1.2
doosh,1.4
dothead,2.6
double dick,1.6
double dicking,2.2
double pen,1.2
double-dong,1.4
douche,1.0
douche bag,1.0
douche canoe,1.4
douchebag,1.4
dumasses,1.0
dumb bastard,1.2
dumb fucker,2.0
dumb@ss,1.2
dumbarrassed,1.4
dumbass,1.4
dumbass fucker,2.6
dumbass mofoes,2.4
dumbass mothafuckers,2.8
dumbass son-of-a-bitch,1.8
dumbasses,1.0
dumbfucks,2.2
dumbshit,1.6
dump a load,1.6
dune coon,3.0
dyke,2.8
erectoplasm,1.8
f_u_c_k,2.2
f'ed,1.8
f'er,1.6
f@ck,1.6
f@cker bunny,2.2
f@g,2.8
f@gg0t,3.0
f@gging,2.8
f@ggot,3.0
f@gs,3.0
f@gshit,2.8
f@k,1.8
f0ck,2.0
f0cked,2.0
f0cker,2.4
f0ckers,2.2
face fuck,2.8
fack,1.4
fackuhs,2.0
fag,2.8
fag asses,2.8
fag bag,2.8
fag hag,2.6
fag queen,2.8
fag0t,3.0
faget,3.0
fagg0t,3.0
fagging,3.0
faggo,2.8
faggot,2.8
faggot mofoes,3.0
faggot mothafuckers,3.0
faggot nob jokeys,3.0
faggot nobjockies,3.0
faggot son-of-a-bitch,3.0
faggoting,3.0
faggots,3.0
faggs,3.0
faggy,3.0
fagot,2.8
fags,3.0
fagshit,3.0
fart-fucker,2.2
fatass,1.2
fatasses,1.2
fccuker,2.0
fck,2.4
fck you,2.2
fcka,1.8
fckahz,2.2
fcked,2.0
fckedup,2.0
fcker,2.2
fckin,2.0
fcking,2.2
Fckk,2.2
fckked,2.0
fckking,2.2
fcks,2.0
fcktard,2.8
fckyeah,1.6
fcuk,2.0
fcuked,2.2
fcuker,2.4
fcukers,2.2
fcuking,2.2
fcukker,2.2
fcuks,2.2
fcvking,2.2
feck,1.6
feck arse,2.2
fecker,2.2
feg,2.4
fellatio aficionado,2.0
fellator,1.6
fick,1.6
finger,1.0
finger fuck,2.6
fingerbanged,1.6
fingerpop,1.4
fk bunny,2.0
fkbny,1.6
fked,2.0
fker,2.4
fking,2.2
fkings,1.8
fkker,2.2
flamer,2.0
flamers,2.8
focker,2.0
fook,1.6
fooker,1.8
fookuh,1.8
forked,1.0
fothermuckers,1.8
fuc,1.6
fucc,2.0
fucca,2.0
fuccers,2.2
fuccing,2.6
fuccs,2.0
Fuck,2.0
fuck arse,2.4
fuck face,2.4
fuck faces,2.2
fuck goblin,2.2
fuck head,2.4
fuck off,2.0
fuck up,1.8
fuck y0u,2.4
fuck you,2.4
fuck your,2.4
fuck your mother,2.8
fucka,2.2
fuckahs,2.0
fuckass,2.4
fuckasses,2.4
fuckaz,2.2
fuckbag,2.6
fuckboy,2.6
fucked,1.8
fucked up,2.2
fuckem,2.2
fucker,2.2
fucker off,2.0
fuckers,2.4
fuckface,2.2
fuckfaces,2.2
fuckhead,2.2
fuckheaded,2.6
fuckheads,2.6
fuckin,2.0
fucking,2.2
fucking A,2.4
fucking asshole,2.8
fucking bastard,2.4
fucking hell,2.0
fucking me,2.2
fucking retard,3.0
fucking shit,1.8
fuckk,2.2
fuckless,2.0
fuckmachine,2.0
fucknuckle,2.4
fucks,2.0
fuckshit,2.4
fuckshitface,2.4
fuckshithead,2.8
fuckstar,2.2
fuckster,2.2
fuckstick,2.2
fucktard,2.8
fucktards,2.6
fuckup,2.0
fuckwad,2.2
fuckwhore,2.6
fucs,2.4
fucx,2.2
fudgefucker,3.0
fudgepacker,2.4
fudgepackers,2.2
fudgepackershitter,3.0
fudgepacking fucker,3.0
fugged,1.8
fugger,2.0
fuggerz,2.6
fuggings,2.0
fugly,1.4
fuk,2.0
fuk1n,2.0
fuk1ng,2.2
fukcs,2.0
fuker,2.2
fukheads,2.0
fukin,2.2
fuking,2.0
fukk,2.0
fukka,2.2
fukked,2.0
fukker,2.0
fukkers,2.0
fukking,2.0
fukkings,2.0
fukkuh,2.2
fuks,2.2
fuku,2.6
fukwhore,2.8
fukwit,2.2
full of shit,1.0
funbags,1.0
fuq,1.8
futhamucka,2.6
fux,2.2
fux0r,2.0
fvck,1.8
fvck you,2.2
fvcka,2.0
fvckbunny,2.2
fvcker,2.4
fvckers,2.2
fvckin,1.8
fvcking,2.0
fvckker bunny,2.2
fvckwhi,2.2
fxck,1.6
fxcked,2.0
fxcker,2.2
fxcking,2.2
g@y b1tch,2.6
g@ylord,1.8
g@yshit,2.6
g0ddamn,1.2
g0ddamned,1.6
g0ddamnit,1.0
gash-stabber,2.0
gay ass,2.6
gay bitch,2.6
gay fuck,2.6
gay fucker,2.8
gay shit,1.8
gay wad,2.0
gayest,1.0
gaylord,1.6
gaylords,2.2
gayness,1.4
gaysian,2.6
gaytard,2.8
geebag,1.8
get fucked,2.4
gin jockey,2.0
girlieboy,1.4
girly bits,1.0
girlyboy,1.4
go fuck yourself,2.6
go to hell,1.0
gobshite,1.8
god dammit,1.6
god damn,1.4
god damn it,1.8
god damned,1.2
god damnit,2.2
god-dam,1.2
god-damned,1.4
godamnit,2.0
godd@amn,1.4
godd@mnit,1.4
goddammit,1.0
goddamn,1.6
goddamn mothafuckers,2.8
goddamn son of a bitch,2.2
goddamn son-of-a-bitch,1.4
goddamned,1.8
goddamnit,1.6
gook,2.8
gowl,1.6
greaser,1.0
groid,2.0
groper,1.4
gyp,2.0
harry palms,1.6
heeb,2.2
higg@,2.6
higg3r,2.8
higga,2.8
higger,2.6
higgers,3.0
hoar,1.8
hoe,2.0
hoe-asses,2.2
hoebag,2.0
hoes,2.0
holy fuck,2.0
homo,2.2
homo asses,2.8
homos,2.2
hooters,1.0
horse shit,1.2
horse's asses,1.4
horseshit,1.2
hustler,1.0
injun,2.4
j-offs,1.4
j3rk,1.0
ja!lbait,1.0
ja1lbait,1.0
Jack off,1.4
jack-off,1.2
jack-offs,1.4
jackarse,1.0
jackass,1.0
jackasses,1.0
jackasss,1.2
jackoff,2.0
jackoffs,1.2
jackoffz,1.6
jagoff,1.0
jailba!t,1.6
jailbait,1.0
jap,2.8
jerk off,1.0
jerk-0ff,1.2
jerk-0ffs,1.4
jerk-off,1.2
