text,value
jerk-offs,1.0
jerking off,1.0
jerkoff,1.6
jerkoff jerking off,1.2
jerkoffs,1.2
jerks off,1.4
jewboy,2.8
jigaboo,2.4
jigaboos,2.8
jigga,2.4
jiggaboo,3.0
jiggabooboo,2.4
jiggaboos,3.0
jiggabu,3.0
jiggas,2.8
jigger,3.0
jiggerboo,2.6
jiggerboos,3.0
jiggs,2.6
jiggyboo,3.0
jigro,2.8
jim crow,1.4
jizz,1.6
jizz eater,2.4
jizz licker,2.4
jizz-jockey,2.2
jizzbags,2.4
jizzed,2.0
jizzes,2.2
jizzfucker,2.6
jizzing,1.6
jizzsacks,1.8
jizzstain,2.8
jizzy,1.6
k!k3,2.6
k!ke,3.0
k..!ke,3.0
k1k3,3.0
k1ke,2.8
kid diddler,3.0
kiddy touch,1.8
kike,3.0
kikes,3.0
kiss ass,1.0
kiss my ass,1.6
kitty puncher,2.2
kkk,1.8
klan,1.8
klitoris,1.0
kneegrows,2.8
knickers,1.8
knob,1.4
knob eater,2.2
knob gobbler,1.8
knob jockey,1.8
knob-face,1.6
knob-gobbler,1.6
knob-head,2.0
knob3d,1.6
knob3nd,1.2
knobd,1.2
knobe,1.0
knobead,1.4
knobeads,1.4
knobed,1.4
knobeds,1.8
knobend,1.2
knobender,2.2
knobends,1.4
knobendy,1.6
knobendz,1.4
knober,1.0
knobes,1.2
knobgobbler,1.8
knobhead,1.6
knobheads,1.6
knobjockies,1.8
knobjocky,2.2
knobjokey,2.6
knobjokeys,1.8
ku kluxer,2.6
kyke,3.0
l@dyb0i,2.2
l@dyb0y,2.0
l@dyboy,2.0
l3i + ch,1.2
l3i+ch,1.2
l3itch,1.4
l3itches,1.2
ladboys,1.4
ladboyz,1.4
ladiboy,2.2
lady-boy,2.6
ladyb0i,2.2
ladyb0y,2.4
ladyboy,2.2
ladyboys,2.4
ladyboyz,1.4
lesbo,2.2
loose woman,1.4
m@asterbated,1.4
m@derfaker,2.8
m@derfuck,3.0
m@derfuckers,2.6
m0f0,2.0
m0f0s,2.4
m0fo,2.6
m0foes,2.2
m0fos,2.6
m0ng0l0id,2.2
m0ngoloid,2.2
m0thafucked,3.0
m0thafucker,3.0
m0thafucking,2.8
m0therfuckeds,2.8
m0therfucker,2.4
m0therfucking,3.0
m0therfvcker,3.0
man chowder,1.0
man meat,1.2
man seed,1.0
markasses,2.0
meat curtains,2.0
meat-sword,1.2
mecha fag,3.0
mega fag,2.8
mf'er,2.2
mf'ers,2.6
mf'ing,2.2
mfckers,2.2
MFer,1.8
MFers,2.8
mfing,1.8
mfk,1.6
mfs,2.2
mfukk,3.0
mfukker,2.8
milf,1.8
mindfuck,2.2
mof0es,2.2
mof0s,2.6
mofcker,2.6
mofo,2.0
mofo ass,2.4
mofoes,2.0
mofos,2.0
mofoshit,2.2
mofuccers,2.4
mofucckers,2.4
mofuck,2.8
mofucker,2.0
mofuckkas,2.4
mofuk,2.2
mofukkas,2.4
molester,2.2
mong,1.8
mongoloid,2.2
mongrel,2.6
motha fucka,2.8
motha fucker,2.4
motha fuckers,3.0
mothaf@cked,2.6
mothafcked,2.6
mothafcking,2.8
Mothafucc,2.8
mothafucced,2.6
mothafuccer,3.0
mothafuccing,3.0
mothafuck,2.8
mothafucka,2.8
mothafuckas,2.6
mothafuckasses,3.0
mothafuckaz,2.6
mothafuckazzes,3.0
mothafucked,2.8
mothafuckeds,2.8
mothafucker,3.0
mothafuckers,2.6
mothafuckin,2.6
mothafucking,3.0
mothafuckings,2.8
mothafuckins,2.6
mothafucks,2.8
mothafuckz,2.6
mothafvcked,2.8
mother effer,2.2
mother fuck,2.8
mother fuck you,2.6
mother fucka,2.8
mother fucker,3.0
mother fuckers,3.0
mother fucking,3.0
mothercker,2.2
motherf@kka,2.6
motherfacking,2.4
motherfcked,2.8
motherfckin,3.0
motherfcking,3.0
motherfcks,2.8
motherfckshit,2.8
motherfecka,2.4
motherfecker,2.8
motherfk,2.8
motherfucca,2.6
motherfuccas,3.0
motherfuccers,3.0
motherfuck,2.4
motherfucked,3.0
motherfuckeds,3.0
motherfucker,3.0
motherfuckers,2.8
motherfuckin,2.6
motherfucking,2.8
motherfuckings,2.8
motherfuckingshit,2.8
motherfuckins,2.8
motherfuckka,3.0
motherfuckkas,3.0
motherfuckkers,3.0
motherfucks,3.0
motherfukka,3.0
motherfukker,3.0
motherfukkings,2.6
motherfvck,2.6
motherfvcked,2.6
motherfvckeds,2.2
motherfvcker,3.0
motherfvckers,2.8
motherfvcking,2.8
motherfxck,2.4
motherfxcking,2.6
mothfck,2.6
mothter fuck,3.0
mtherfuker,3.0
mthrfcker,2.6
muddafukkas,3.0
mudderfuk,2.2
mudderfukker,2.6
mufdive,1.8
mufdivin,2.8
muff,1.4
muffdiving,2.0
muffdivings,2.2
muffindivin,1.8
muffindiving,1.8
muhfucking,2.4
mushroom tip,1.4
mutha fucka,2.8
mutha fucker,2.4
muthafecker,2.8
muthafeckers,3.0
muthafucka,2.8
muthafuckers,3.0
muthafuckings,3.0
muthafuckker,3.0
muthafuckkers,2.8
muthafukka,3.0
mutherfucker,2.6
mutherfuckers,2.8
n0bhead,1.6
n0bj0cky,2.4
n1ckker,2.8
n1g3r,3.0
n1g3rz,3.0
n1gg@,3.0
n1gg@hs,2.8
n1gg3r,3.0
n1gg3rs,3.0
n1gga,2.4
n1ggah,2.8
n1ggahs,3.0
n1ggas,3.0
n1ggazes,3.0
n1gger,3.0
n1ggers,3.0
n1gguh,2.8
n3gro,2.4
negga,2.8
neggar,2.8
negr0,2.8
negro,2.0
negroes,2.6
negroid,2.6
niccer,2.6
nicka,2.6
nickas,2.8
nicker,3.0
nickk3r,3.0
nickker,3.0
nig,3.0
nig-nog,2.8
niga,2.6
nigah,2.8
nigasses,3.0
nigers,3.0
nigg@,2.8
nigg@hs,2.8
nigg@s,2.8
nigg@z,2.6
nigg@zzes,2.8
nigg3r,3.0
nigg3rs,3.0
nigg4h,3.0
nigg4hs,2.8
nigga,2.8
nigga lover,3.0
niggah,2.8
niggahs,2.2
niggahz,3.0
niggas,2.8
niggass,2.6
niggaz,2.2
niggazzes,2.8
nigger,3.0
nigger lover,3.0
niggers,3.0
niggerz,3.0
niggir,3.0
niggress,3.0
nigguh,2.8
nigguhs,3.0
nigguhz,3.0
niglet,3.0
nignigs,3.0
nignog,2.8
nigra,2.8
nigre,3.0
nigs,2.8
niguh,2.8
nikk3r,3.0
nikkas,3.0
nikker,2.8
nip,2.0
nob jockey,2.2
nob jokeys,1.8
nobbyhead,1.4
nobhead,1.6
nobheads,1.4
nobj0key,1.8
nobjockies,1.8
nobjocky,2.4
nobjokey,2.0
nobjokeys,1.8
nobs,1.2
nonce,1.4
nuckas,2.6
nuggets,1.2
nut butter,1.4
nutsack,1.8
nutsacks,1.6
nympho,1.0
nymphomaniac,1.4
octopussy,1.2
oven dodger,2.0
p3n1shead,1.8
p3nisfcker,3.0
p3nisfcukers,2.8
p3nisfvcker,2.8
p3nisfvckers,2.8
pack my fudge,2.0
packerfudgehead,2.2
packing fudge,2.4
packing fudgehead,1.8
packingfudge,2.4
packingfudgefucker,2.8
packingfudgefucking,2.4
packsomefudgefucker,2.4
paki,2.6
palm jockey,1.2
pancake face,1.6
pecker,1.4
peckerhead,1.6
pedo,2.2
pedobear,2.0
pedobears,2.2
pedophl,2.2
pedos,2.4
pedoz,2.0
peen,1.0
peener,1.0
penisfcker,3.0
penisfuccer,2.8
penisfucker,3.0
penisfuckers,3.0
penisfvcker,3.0
penisfvckers,2.8
penishead,1.4
peter,1.0
peter puffer,1.8
ph@ggots,2.8
phaggot,2.8
phaggots,3.0
phagot,3.0
phags,3.0
phuc,2.0
phucc,2.0
phuccer,2.2
phucchead,2.0
phuccing,1.8
phuck,2.2
phuck3r,1.8
phucked,2.0
phucker,2.2
phuckin,2.0
phucking,2.4
phuckings,2.4
phucks,2.0
phucup,1.8
phuk,2.0
phuked,2.2
phukeds,2.0
phukhead,2.4
phuking,2.2
phukings,2.2
phukk,1.8
phukked,2.0
phukkeds,2.0
phukker,2.2
Phukking,1.8
phuks,2.2
phukshit,2.2
phuku,2.2
phukup,1.8
phuq,2.2
phuqs,1.8
phvckings,2.2
pig fucker,2.8
pigfucker,2.6
pigfuckers,3.0
pigfucking,2.6
pigfukker,2.8
piggyfuck,3.0
pigshit,1.4
pillow biter,2.4
pillow-biter,1.6
piss face,1.4
piss off fuckhead,3.0
piss shit,1.4
pissoff,1.2
pissoffs,1.4
pole licker,2.2
pole smoker,2.0
pole sucker,1.8
polesmoker,2.2
porch monkey,3.0
prick,1.0
prick-face,1.2
prick-gobbler,2.2
prick-head,1.8
pricks,1.0
pu$sy,1.6
pu55y,1.6
pull the pud,1.2
punani,1.8
punk ass mofoes,2.8
punkasses,1.2
puss,1.4
pusses,1.4
pussie,2.0
pussies,1.0
pussless,2.0
pusslicker,2.2
pussy,1.4
pussy cat,1.4
pussy fucker,2.8
pussy lick,2.4
pussy licker,2.4
pussy licking,2.4
pussylickers,2.8
pussys,2.0
pussywhipped,1.8
puta,1.8
puussy,1.4
puzzies,1.4
puzzy,1.2
queerasses,3.0
queers,1.8
r3t@rd,2.8
r3t@rded,2.8
r3tard,2.6
raghead,3.0
ragheads,2.6
ragtard,3.0
ramrod,1.0
rat bastard,1.6
rat baztad,1.8
reacharound,1.2
rectum,1.0
redskin,2.2
retard,2.8
retardo,2.6
retardotron,1.8
rice monkey,3.0
rim job,2.0
s_h_i_,1.2
s_h_i_s,1.0
s-lut,1.8
s.o.b.,1.2
s.o.b.s,1.6
s/h/i/t,1.0
S&M,1.0
sack,1.0
salad tosser,2.0
sambo,2.2
sand nigger,3.0
sausage jockey,2.6
scamfuck,2.4
schlong,1.0
scumfuck,2.8
scumfucker,2.8
scumfvck,2.4
scummy,1.2
scut,1.0
sh! +,1.2
sh!+,1.0
sh1s,1.0
sh1t,1.2
sh1t3,1.0
sh1td1ck,2.0
sh1tdick,2.4
sh1te,1.0
sh1tfuck,2.6
sh1th3ad,2.0
sh1theads,2.0
sh1ts,1.0
sh1tsome,1.2
sh1tt,1.0
sh1tty,1.2
sh3mal3,2.6
sh3male,2.4
shat,1.2
she-male,2.8
sheeeet,1.0
sheet,1.0
sheister,2.0
shemal3,1.8
shemale,2.6
shemales,1.8
shet,1.0
shi+,1.0
shi+e,1.0
shi+y,1.0
shiat,1.0
shiddick,2.0
shiester,2.0
shiesterfuck,2.2
shiesterfuckface,2.8
shiesterfuckhead,2.2
shiesterfucks,2.4
shipdit,1.4
shit,1.2
shit face,1.8
shit for brains,1.6
shit fuck,2.4
shit fucker,2.8
shit head,1.8
shit licker,2.0
shit stain,1.8
shit-arse,1.6
shit-ass,2.0
shit-bandit,1.6
shit-fucker,2.6
shit-stuffers,1.8
shit3,1.0
shitass,2.0
shitasses,2.0
shitassfucker,2.6
shitassfuckface,2.8
shitbag,2.0
shitbird,1.8
shitblimp,1.6
shitblimps,1.6
shitbrain,2.0
shitd1ck,2.0
shitdick,2.4
shitdicks,2.0
shitdikk,2.0
shitdip,1.8
shite,1.0
shiteblimps,1.8
shited,1.2
shitedick,2.0
shitefuck,1.6
shitefulls,1.8
shitehead,1.8
shites,1.0
shitey,1.2
shitface,2.0
shitfaced,1.2
shitfacefuck,2.8
shitfacefucker,2.6
shitfck,2.4
shitfk,1.8
shitfreak,2.0
shitfuck,2.2
shitfucker,2.4
shitfuckhead,2.6
shitfuckmotherfucker,2.8
shitfucks,2.4
shitfudgefucker,2.6
shitfvck,2.2
shithead,1.8
shitheadfucker,2.8
shitheadfuckface,2.4
shitheads,1.8
shithole,1.8
shits,1.0
shitsdick,1.8
shitsfuck,2.2
shitsful,1.0
shittastic,1.2
shittasticfuck,2.2
shitte,1.0
shitted,1.2
shitter,1.0
shitterfucker,2.6
shitti,1.0
shitties,1.0
shittiest,1.2
shitting,1.4
shittings,1.2
shitty,1.0
shitty mofoes,1.6
shittydick,2.0
shittydicks,2.0
shittyfuck,1.8
shittyfuckface,2.2
shittyful,1.6
shlong,1.0
shmale,1.4
shtfuk,1.8
shut the fuck up,2.2
shylock,1.6
shytfeisterfuck,2.6
sissy,1.0
sixty-nine,1.2
sk@nks,1.6
sk@nky,1.0
sk@nkz,1.4
skank,1.8
skanks,1.2
skanky,1.4
skankz,1.6
sl@nteye,3.0
slag,1.6
slantard,2.8
slanteye,3.0
slanteye b1tch,2.6
slanteyes,3.0
slanteyeshit,3.0
slantfreak,2.6
slanty,2.6
slit,1.6
slut,2.0
slut hole,2.4
sluts,1.6
slutty,1.8
snatch,1.0
snatch licker,2.8
soab,1.6
son o bitch,1.6
son of a bitch,1.2
son-of-a-bitch,1.2
sonna bitch,1.2
sonofabitch,1.4
sonofbitches,1.0
sons of b1tches,1.6
sons of bitches,1.6
sons-of-bitches,1.4
sonz of bitchez,1.8
soppy bollucks,1.6
spanking,1.0
sperm,1.0
sphincter,1.0
spic,3.0
spicfuck,3.0
spick,2.8
spics,2.8
spicshit,3.0
spig,2.6
spik,3.0
spix,3.0
spook,3.0
spooks,2.6
spunk,1.2
stfu,1.8
stump chewer,1.4
stupid fucker,2.4
stupid hoe,2.4
stupidasses,1.0
suck,1.0
suck my cock,2.2
suck my d,1.8
suck my dick,2.2
suck off,1.8
sum of a bitch,1.4
sumbitch,1.6
swine,1.0
swine fucker,2.8
tacohead,2.4
tadger,1.4
taking the piss,1.0
tallywacker,1.2
tar-baby,2.6
tard,2.8
tard asses,3.0
tart,1.2
throat yogurt,1.8
throater,2.4
tickle the pickle,1.2
timber nigger,3.0
tits,1.0
tongue fucker,2.4
tongue fucking,2.8
tosser,1.2
tossing salad,1.8
towelhead,3.0
towelheads,3.0
towelshithead,2.6
tramp,1.6
Tranny,2.8
transvestite,2.4
trashb1tch,1.8
trashbitch,2.0
trashbitches,1.4
trashbitchez,1.2
trashbtch,1.4
trasherbitch,1.4
trasherbitchs,1.2
trashybitches,1.8
trouser snake,1.0
trousersnake,1.4
turdcutter,1.6
turdhead,1.6
tw@t,1.8
twa+,1.2
twat,1.8
twat waffle,2.0
twatface,2.4
twats,1.6
twatt,1.6
twattish,1.6
twatzilla,2.0
twink,1.2
upskirts,1.4
useless fucker,2.6
vag,1.2
vajayjay,1.2
vulva,1.0
w@nker,1.2
w@nkers,1.0
w4nk3r,1.6
w4nker,1.0
wang,1.4
wang wrangler,2.0
wank,1.0
wank off,1.0
wank3r,1.0
wank3rs,1.0
wankbastard,1.8
wanked,1.2
wanker,1.0
wankers,1.0
wankies,1.6
wanking,1.0
wanks,1.0
we1back,2.6
weenie,1.0
weiner,1.0
wet back,2.8
wetback,3.0
wetbacks,2.6
wh0r3,2.0
wh0re,2.0
whack off,1.2
what the fuck,2.2
whoar,1.8
whoars,2.0
whor3,1.8
whore,1.8
whores,2.0
wigger,2.6
willy-whacker,1.8
window licker,1.8
wise ass,1.0
wnker,1.0
wop,2.4
wophead,2.2
zip in the wire,1.4
zipperhead,2.4
